ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 1


   1              	# 0 "aes-keyschedule.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	/******************************************************************************
   2              	* ARM assembly implemetnations of the AES-128 and AES-256 key schedule to
   3              	* match fixslicing.
   4              	* Note that those implementations are fully bitsliced and do not rely on any
   5              	* Look-Up Table (LUT).
   6              	*
   7              	* See the paper at https://eprint.iacr.org/2020/1123.pdf for more details.
   8              	*
   9              	* @author   Alexandre Adomnicai, Nanyang Technological University, Singapore
  10              	*           alexandre.adomnicai@ntu.edu.sg
  11              	*
  12              	* @date     October 2020
  13              	******************************************************************************/
  14              	
  15              	.syntax unified
  16              	.thumb
  17              	
  18              	/******************************************************************************
  19              	* Macro to compute the SWAPMOVE technique: swap the bits in 'in1' masked by 'm'
  20              	* by the bits in 'in0' masked by 'm << n' and put the results in 'out0', 'out1'
  21              	******************************************************************************/
  22              	.macro swpmv out0, out1, in0, in1, m, n, tmp
  23              	    eor     \tmp, \in1, \in0, lsr \n
  24              	    and     \tmp, \m
  25              	    eor     \out1, \in1, \tmp
  26              	    eor     \out0, \in0, \tmp, lsl \n
  27              	.endm
  28              	
  29              	/******************************************************************************
  30              	* Packing routine. Note that it is the same as the one used in the encryption
  31              	* function so some code size could be saved by merging the two files.
  32              	******************************************************************************/
  33              	.align 2
  34              	packing:
  35 0000 40F60F73 	    movw    r3, #0x0f0f
  36 0004 C0F60F73 	    movt    r3, #0x0f0f             // r3 <- 0x0f0f0f0f (mask for SWAPMOVE)
  37 0008 83EA8302 	    eor     r2, r3, r3, lsl #2      // r2 <- 0x33333333 (mask for SWAPMOVE)
  38 000c 82EA4201 	    eor     r1, r2, r2, lsl #1      // r1 <- 0x55555555 (mask for SWAPMOVE)
  39              	    swpmv   r8, r4, r8, r4, r1, #1, r12
  39 0010 84EA580C 	>  eor r12,r4,r8,lsr#1
  39 0014 0CEA010C 	>  and r12,r1
  39 0018 84EA0C04 	>  eor r4,r4,r12
  39 001c 88EA4C08 	>  eor r8,r8,r12,lsl#1
  40              	    swpmv   r9, r5, r9, r5, r1, #1, r12
  40 0020 85EA590C 	>  eor r12,r5,r9,lsr#1
  40 0024 0CEA010C 	>  and r12,r1
  40 0028 85EA0C05 	>  eor r5,r5,r12
  40 002c 89EA4C09 	>  eor r9,r9,r12,lsl#1
  41              	    swpmv   r10, r6, r10, r6, r1, #1, r12
  41 0030 86EA5A0C 	>  eor r12,r6,r10,lsr#1
  41 0034 0CEA010C 	>  and r12,r1
  41 0038 86EA0C06 	>  eor r6,r6,r12
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 2


  41 003c 8AEA4C0A 	>  eor r10,r10,r12,lsl#1
  42              	    swpmv   r11, r7, r11, r7, r1, #1, r12
  42 0040 87EA5B0C 	>  eor r12,r7,r11,lsr#1
  42 0044 0CEA010C 	>  and r12,r1
  42 0048 87EA0C07 	>  eor r7,r7,r12
  42 004c 8BEA4C0B 	>  eor r11,r11,r12,lsl#1
  43              	    swpmv   r0, r4, r5, r4, r2, #2, r12
  43 0050 84EA950C 	>  eor r12,r4,r5,lsr#2
  43 0054 0CEA020C 	>  and r12,r2
  43 0058 84EA0C04 	>  eor r4,r4,r12
  43 005c 85EA8C00 	>  eor r0,r5,r12,lsl#2
  44              	    swpmv   r9, r5, r9, r8, r2, #2, r12
  44 0060 88EA990C 	>  eor r12,r8,r9,lsr#2
  44 0064 0CEA020C 	>  and r12,r2
  44 0068 88EA0C05 	>  eor r5,r8,r12
  44 006c 89EA8C09 	>  eor r9,r9,r12,lsl#2
  45              	    swpmv   r7, r8, r7, r6, r2, #2, r12
  45 0070 86EA970C 	>  eor r12,r6,r7,lsr#2
  45 0074 0CEA020C 	>  and r12,r2
  45 0078 86EA0C08 	>  eor r8,r6,r12
  45 007c 87EA8C07 	>  eor r7,r7,r12,lsl#2
  46              	    swpmv   r11, r2, r11, r10, r2, #2, r12
  46 0080 8AEA9B0C 	>  eor r12,r10,r11,lsr#2
  46 0084 0CEA020C 	>  and r12,r2
  46 0088 8AEA0C02 	>  eor r2,r10,r12
  46 008c 8BEA8C0B 	>  eor r11,r11,r12,lsl#2
  47              	    swpmv   r8, r4, r8, r4, r3, #4, r12
  47 0090 84EA181C 	>  eor r12,r4,r8,lsr#4
  47 0094 0CEA030C 	>  and r12,r3
  47 0098 84EA0C04 	>  eor r4,r4,r12
  47 009c 88EA0C18 	>  eor r8,r8,r12,lsl#4
  48              	    swpmv   r10, r6, r7, r0, r3, #4, r12
  48 00a0 80EA171C 	>  eor r12,r0,r7,lsr#4
  48 00a4 0CEA030C 	>  and r12,r3
  48 00a8 80EA0C06 	>  eor r6,r0,r12
  48 00ac 87EA0C1A 	>  eor r10,r7,r12,lsl#4
  49              	    swpmv   r11, r7, r11, r9, r3, #4, r12
  49 00b0 89EA1B1C 	>  eor r12,r9,r11,lsr#4
  49 00b4 0CEA030C 	>  and r12,r3
  49 00b8 89EA0C07 	>  eor r7,r9,r12
  49 00bc 8BEA0C1B 	>  eor r11,r11,r12,lsl#4
  50              	    swpmv   r9, r5, r2, r5, r3, #4, r12
  50 00c0 85EA121C 	>  eor r12,r5,r2,lsr#4
  50 00c4 0CEA030C 	>  and r12,r3
  50 00c8 85EA0C05 	>  eor r5,r5,r12
  50 00cc 82EA0C19 	>  eor r9,r2,r12,lsl#4
  51 00d0 7047     	    bx      lr
  52              	
  53              	/******************************************************************************
  54              	* Subroutine that computes S-box. Note that the same code is used in the
  55              	* encryption function, so some code size could be saved by merging the 2 files.
  56              	* Credits to https://github.com/Ko-/aes-armcortexm.
  57              	******************************************************************************/
  58 00d2 00BF     	.align 2
  59              	sbox:
  60 00d4 CDF834E0 	    str     r14, [sp, #52]
  61 00d8 87EA0901 	    eor     r1, r7, r9              //Exec y14 = U3 ^ U5; into r1
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 3


  62 00dc 84EA0A03 	    eor     r3, r4, r10             //Exec y13 = U0 ^ U6; into r3
  63 00e0 83EA0102 	    eor     r2, r3, r1              //Exec y12 = y13 ^ y14; into r2
  64 00e4 88EA0200 	    eor     r0, r8, r2              //Exec t1 = U4 ^ y12; into r0
  65 00e8 80EA090E 	    eor     r14, r0, r9             //Exec y15 = t1 ^ U5; into r14
  66 00ec 02EA0E0C 	    and     r12, r2, r14            //Exec t2 = y12 & y15; into r12
  67 00f0 8EEA0B08 	    eor     r8, r14, r11            //Exec y6 = y15 ^ U7; into r8
  68 00f4 80EA0500 	    eor     r0, r0, r5              //Exec y20 = t1 ^ U1; into r0
  69 00f8 CDF82C20 	    str.w   r2, [sp, #44]           //Store r2/y12 on stack
  70 00fc 84EA0702 	    eor     r2, r4, r7              //Exec y9 = U0 ^ U3; into r2
  71 0100 0A90     	    str     r0, [sp, #40]           //Store r0/y20 on stack
  72 0102 80EA0200 	    eor     r0, r0, r2              //Exec y11 = y20 ^ y9; into r0
  73 0106 0992     	    str     r2, [sp, #36]           //Store r2/y9 on stack
  74 0108 02EA0002 	    and     r2, r2, r0              //Exec t12 = y9 & y11; into r2
  75 010c CDF82080 	    str     r8, [sp, #32]           //Store r8/y6 on stack
  76 0110 8BEA0008 	    eor     r8, r11, r0             //Exec y7 = U7 ^ y11; into r8
  77 0114 84EA0909 	    eor     r9, r4, r9              //Exec y8 = U0 ^ U5; into r9
  78 0118 85EA0606 	    eor     r6, r5, r6              //Exec t0 = U1 ^ U2; into r6
  79 011c 8EEA0605 	    eor     r5, r14, r6             //Exec y10 = y15 ^ t0; into r5
  80 0120 CDF81CE0 	    str     r14, [sp, #28]          //Store r14/y15 on stack
  81 0124 85EA000E 	    eor     r14, r5, r0             //Exec y17 = y10 ^ y11; into r14
  82 0128 CDF81810 	    str.w   r1, [sp, #24]           //Store r1/y14 on stack
  83 012c 01EA0E01 	    and     r1, r1, r14             //Exec t13 = y14 & y17; into r1
  84 0130 81EA0201 	    eor     r1, r1, r2              //Exec t14 = t13 ^ t12; into r1
  85 0134 CDF814E0 	    str     r14, [sp, #20]          //Store r14/y17 on stack
  86 0138 85EA090E 	    eor     r14, r5, r9             //Exec y19 = y10 ^ y8; into r14
  87 013c CDF81050 	    str.w   r5, [sp, #16]           //Store r5/y10 on stack
  88 0140 09EA0505 	    and     r5, r9, r5              //Exec t15 = y8 & y10; into r5
  89 0144 85EA0202 	    eor     r2, r5, r2              //Exec t16 = t15 ^ t12; into r2
  90 0148 86EA0005 	    eor     r5, r6, r0              //Exec y16 = t0 ^ y11; into r5
  91 014c CDF80C00 	    str.w   r0, [sp, #12]           //Store r0/y11 on stack
  92 0150 83EA0500 	    eor     r0, r3, r5              //Exec y21 = y13 ^ y16; into r0
  93 0154 0293     	    str     r3, [sp, #8]            //Store r3/y13 on stack
  94 0156 03EA0503 	    and     r3, r3, r5              //Exec t7 = y13 & y16; into r3
  95 015a 0195     	    str     r5, [sp, #4]            //Store r5/y16 on stack
  96 015c CDF800B0 	    str     r11, [sp, #0]           //Store r11/U7 on stack
  97 0160 84EA0505 	    eor     r5, r4, r5              //Exec y18 = U0 ^ y16; into r5
  98 0164 86EA0B06 	    eor     r6, r6, r11             //Exec y1 = t0 ^ U7; into r6
  99 0168 86EA0707 	    eor     r7, r6, r7              //Exec y4 = y1 ^ U3; into r7
 100 016c 07EA0B0B 	    and     r11, r7, r11            //Exec t5 = y4 & U7; into r11
 101 0170 8BEA0C0B 	    eor     r11, r11, r12           //Exec t6 = t5 ^ t2; into r11
 102 0174 8BEA020B 	    eor     r11, r11, r2            //Exec t18 = t6 ^ t16; into r11
 103 0178 8BEA0E0E 	    eor     r14, r11, r14           //Exec t22 = t18 ^ y19; into r14
 104 017c 86EA0404 	    eor     r4, r6, r4              //Exec y2 = y1 ^ U0; into r4
 105 0180 04EA080B 	    and     r11, r4, r8             //Exec t10 = y2 & y7; into r11
 106 0184 8BEA030B 	    eor     r11, r11, r3            //Exec t11 = t10 ^ t7; into r11
 107 0188 8BEA0202 	    eor     r2, r11, r2             //Exec t20 = t11 ^ t16; into r2
 108 018c 82EA0502 	    eor     r2, r2, r5              //Exec t24 = t20 ^ y18; into r2
 109 0190 86EA0A0A 	    eor     r10, r6, r10            //Exec y5 = y1 ^ U6; into r10
 110 0194 0AEA060B 	    and     r11, r10, r6            //Exec t8 = y5 & y1; into r11
 111 0198 8BEA0303 	    eor     r3, r11, r3             //Exec t9 = t8 ^ t7; into r3
 112 019c 83EA0103 	    eor     r3, r3, r1              //Exec t19 = t9 ^ t14; into r3
 113 01a0 83EA0003 	    eor     r3, r3, r0              //Exec t23 = t19 ^ y21; into r3
 114 01a4 8AEA0900 	    eor     r0, r10, r9             //Exec y3 = y5 ^ y8; into r0
 115 01a8 DDF820B0 	    ldr     r11, [sp, #32]          //Load y6 into r11
 116 01ac 00EA0B05 	    and     r5, r0, r11             //Exec t3 = y3 & y6; into r5
 117 01b0 85EA0C0C 	    eor     r12, r5, r12            //Exec t4 = t3 ^ t2; into r12
 118 01b4 0A9D     	    ldr     r5, [sp, #40]           //Load y20 into r5
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 4


 119 01b6 0897     	    str     r7, [sp, #32]           //Store r7/y4 on stack
 120 01b8 8CEA050C 	    eor     r12, r12, r5            //Exec t17 = t4 ^ y20; into r12
 121 01bc 8CEA0101 	    eor     r1, r12, r1             //Exec t21 = t17 ^ t14; into r1
 122 01c0 01EA030C 	    and     r12, r1, r3             //Exec t26 = t21 & t23; into r12
 123 01c4 82EA0C05 	    eor     r5, r2, r12             //Exec t27 = t24 ^ t26; into r5
 124 01c8 8EEA0C0C 	    eor     r12, r14, r12           //Exec t31 = t22 ^ t26; into r12
 125 01cc 81EA0E01 	    eor     r1, r1, r14             //Exec t25 = t21 ^ t22; into r1
 126 01d0 01EA0507 	    and     r7, r1, r5              //Exec t28 = t25 & t27; into r7
 127 01d4 87EA0E0E 	    eor     r14, r7, r14            //Exec t29 = t28 ^ t22; into r14
 128 01d8 0EEA0404 	    and     r4, r14, r4             //Exec z14 = t29 & y2; into r4
 129 01dc 0EEA0808 	    and     r8, r14, r8             //Exec z5 = t29 & y7; into r8
 130 01e0 83EA0207 	    eor     r7, r3, r2              //Exec t30 = t23 ^ t24; into r7
 131 01e4 0CEA070C 	    and     r12, r12, r7            //Exec t32 = t31 & t30; into r12
 132 01e8 8CEA020C 	    eor     r12, r12, r2            //Exec t33 = t32 ^ t24; into r12
 133 01ec 85EA0C07 	    eor     r7, r5, r12             //Exec t35 = t27 ^ t33; into r7
 134 01f0 02EA0702 	    and     r2, r2, r7              //Exec t36 = t24 & t35; into r2
 135 01f4 85EA0205 	    eor     r5, r5, r2              //Exec t38 = t27 ^ t36; into r5
 136 01f8 0EEA0505 	    and     r5, r14, r5             //Exec t39 = t29 & t38; into r5
 137 01fc 81EA0501 	    eor     r1, r1, r5              //Exec t40 = t25 ^ t39; into r1
 138 0200 8EEA0105 	    eor     r5, r14, r1             //Exec t43 = t29 ^ t40; into r5
 139 0204 DDF80470 	    ldr.w   r7, [sp, #4]            //Load y16 into r7
 140 0208 05EA0707 	    and     r7, r5, r7              //Exec z3 = t43 & y16; into r7
 141 020c 87EA0808 	    eor     r8, r7, r8              //Exec tc12 = z3 ^ z5; into r8
 142 0210 CDF82880 	    str     r8, [sp, #40]           //Store r8/tc12 on stack
 143 0214 DDF80880 	    ldr     r8, [sp, #8]            //Load y13 into r8
 144 0218 05EA0808 	    and     r8, r5, r8              //Exec z12 = t43 & y13; into r8
 145 021c 01EA0A0A 	    and     r10, r1, r10            //Exec z13 = t40 & y5; into r10
 146 0220 01EA0606 	    and     r6, r1, r6              //Exec z4 = t40 & y1; into r6
 147 0224 87EA0606 	    eor     r6, r7, r6              //Exec tc6 = z3 ^ z4; into r6
 148 0228 83EA0C03 	    eor     r3, r3, r12             //Exec t34 = t23 ^ t33; into r3
 149 022c 82EA0303 	    eor     r3, r2, r3              //Exec t37 = t36 ^ t34; into r3
 150 0230 81EA0301 	    eor     r1, r1, r3              //Exec t41 = t40 ^ t37; into r1
 151 0234 DDF81050 	    ldr.w   r5, [sp, #16]           //Load y10 into r5
 152 0238 01EA0502 	    and     r2, r1, r5              //Exec z8 = t41 & y10; into r2
 153 023c 01EA0909 	    and     r9, r1, r9              //Exec z17 = t41 & y8; into r9
 154 0240 CDF81090 	    str     r9, [sp, #16]           //Store r9/z17 on stack
 155 0244 8CEA0305 	    eor     r5, r12, r3             //Exec t44 = t33 ^ t37; into r5
 156 0248 DDF81C90 	    ldr     r9, [sp, #28]           //Load y15 into r9
 157 024c DDF82C70 	    ldr.w   r7, [sp, #44]           //Load y12 into r7
 158 0250 05EA0909 	    and     r9, r5, r9              //Exec z0 = t44 & y15; into r9
 159 0254 05EA0707 	    and     r7, r5, r7              //Exec z9 = t44 & y12; into r7
 160 0258 03EA0000 	    and     r0, r3, r0              //Exec z10 = t37 & y3; into r0
 161 025c 03EA0B03 	    and     r3, r3, r11             //Exec z1 = t37 & y6; into r3
 162 0260 83EA0903 	    eor     r3, r3, r9              //Exec tc5 = z1 ^ z0; into r3
 163 0264 86EA0303 	    eor     r3, r6, r3              //Exec tc11 = tc6 ^ tc5; into r3
 164 0268 DDF820B0 	    ldr     r11, [sp, #32]          //Load y4 into r11
 165 026c DDF81450 	    ldr.w   r5, [sp, #20]           //Load y17 into r5
 166 0270 0CEA0B0B 	    and     r11, r12, r11           //Exec z11 = t33 & y4; into r11
 167 0274 8EEA0C0E 	    eor     r14, r14, r12           //Exec t42 = t29 ^ t33; into r14
 168 0278 8EEA0101 	    eor     r1, r14, r1             //Exec t45 = t42 ^ t41; into r1
 169 027c 01EA0505 	    and     r5, r1, r5              //Exec z7 = t45 & y17; into r5
 170 0280 85EA0606 	    eor     r6, r5, r6              //Exec tc8 = z7 ^ tc6; into r6
 171 0284 069D     	    ldr     r5, [sp, #24]           //Load y14 into r5
 172 0286 0894     	    str     r4, [sp, #32]           //Store r4/z14 on stack
 173 0288 01EA0501 	    and     r1, r1, r5              //Exec z16 = t45 & y14; into r1
 174 028c 039D     	    ldr     r5, [sp, #12]           //Load y11 into r5
 175 028e 099C     	    ldr     r4, [sp, #36]           //Load y9 into r4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 5


 176 0290 0EEA0505 	    and     r5, r14, r5             //Exec z6 = t42 & y11; into r5
 177 0294 85EA0605 	    eor     r5, r5, r6              //Exec tc16 = z6 ^ tc8; into r5
 178 0298 0EEA0404 	    and     r4, r14, r4             //Exec z15 = t42 & y9; into r4
 179 029c 84EA050E 	    eor     r14, r4, r5             //Exec tc20 = z15 ^ tc16; into r14
 180 02a0 84EA0104 	    eor     r4, r4, r1              //Exec tc1 = z15 ^ z16; into r4
 181 02a4 80EA0401 	    eor     r1, r0, r4              //Exec tc2 = z10 ^ tc1; into r1
 182 02a8 81EA0B00 	    eor     r0, r1, r11             //Exec tc21 = tc2 ^ z11; into r0
 183 02ac 87EA0107 	    eor     r7, r7, r1              //Exec tc3 = z9 ^ tc2; into r7
 184 02b0 87EA0501 	    eor     r1, r7, r5              //Exec S0 = tc3 ^ tc16; into r1
 185 02b4 87EA0307 	    eor     r7, r7, r3              //Exec S3 = tc3 ^ tc11; into r7
 186 02b8 87EA0503 	    eor     r3, r7, r5              //Exec S1 = S3 ^ tc16 ^ 1; into r3
 187 02bc 8AEA040B 	    eor     r11, r10, r4            //Exec tc13 = z13 ^ tc1; into r11
 188 02c0 DDF80040 	    ldr.w   r4, [sp, #0]            //Load U7 into r4
 189 02c4 0CEA040C 	    and     r12, r12, r4            //Exec z2 = t33 & U7; into r12
 190 02c8 89EA0C09 	    eor     r9, r9, r12             //Exec tc4 = z0 ^ z2; into r9
 191 02cc 88EA090C 	    eor     r12, r8, r9             //Exec tc7 = z12 ^ tc4; into r12
 192 02d0 82EA0C02 	    eor     r2, r2, r12             //Exec tc9 = z8 ^ tc7; into r2
 193 02d4 86EA0202 	    eor     r2, r6, r2              //Exec tc10 = tc8 ^ tc9; into r2
 194 02d8 DDF82040 	    ldr.w   r4, [sp, #32]           //Load z14 into r4
 195 02dc 84EA020C 	    eor     r12, r4, r2             //Exec tc17 = z14 ^ tc10; into r12
 196 02e0 80EA0C00 	    eor     r0, r0, r12             //Exec S5 = tc21 ^ tc17; into r0
 197 02e4 8CEA0E06 	    eor     r6, r12, r14            //Exec tc26 = tc17 ^ tc20; into r6
 198 02e8 DDF81040 	    ldr.w   r4, [sp, #16]           //Load z17 into r4
 199 02ec DDF828C0 	    ldr     r12, [sp, #40]          //Load tc12 into r12
 200 02f0 86EA0406 	    eor     r6, r6, r4              //Exec S2 = tc26 ^ z17 ^ 1; into r6
 201 02f4 89EA0C0C 	    eor     r12, r9, r12            //Exec tc14 = tc4 ^ tc12; into r12
 202 02f8 8BEA0C0E 	    eor     r14, r11, r12           //Exec tc18 = tc13 ^ tc14; into r14
 203 02fc 82EA0E02 	    eor     r2, r2, r14             //Exec S6 = tc10 ^ tc18 ^ 1; into r2
 204 0300 88EA0E0B 	    eor     r11, r8, r14            //Exec S7 = z12 ^ tc18 ^ 1; into r11
 205 0304 DDF834E0 	    ldr     r14, [sp, #52]          // restore link register
 206 0308 8CEA0708 	    eor     r8, r12, r7             //Exec S4 = tc14 ^ S3; into r8
 207 030c 7047     	    bx      lr
 208              	    // [('r0', 'S5'), ('r1', 'S0'), ('r2', 'S6'), ('r3', 'S1'),
 209              	    // ('r6', 'S2'),('r7', 'S3'), ('r8', 'S4'), ('r11', 'S7')]
 210              	
 211              	/******************************************************************************
 212              	* Subroutine that XORs the columns after the S-box during the AES-128 key
 213              	* schedule round function, for rounds i such that (i % 4) == 0.
 214              	* Note that the code size could be reduced at the cost of some instructions
 215              	* since some redundant code is applied on different registers.
 216              	******************************************************************************/
 217 030e 00BF     	.align 2
 218              	aes128_xorcolumns_rotword:
 219 0310 DDF838C0 	    ldr     r12, [sp, #56]          // restore 'rkeys' address
 220 0314 DCF81C50 	    ldr.w   r5, [r12, #28]          // load rkey word of rkey from prev round
 221 0318 4CF2C004 	    movw    r4, #0xc0c0
 222 031c CCF2C004 	    movt    r4, #0xc0c0             // r4 <- 0xc0c0c0c0
 223 0320 85EABB0B 	    eor     r11, r5, r11, ror #2    // r11<- r5 ^ (r11 >>> 2)
 224 0324 24EA0B0B 	    bic     r11, r4, r11            // r11<- ~r11 & 0xc0c0c0c0 (NOT omitted in sbox)
 225 0328 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 226 032c 09EAB409 	    and     r9, r9, r4, ror #2      // r9 <- r9 & 0x30303030
 227 0330 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 228 0334 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 229 0338 09EA3419 	    and     r9, r9, r4, ror #4      // r9 <- r9 & 0x0c0c0c0c
 230 033c 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 231 0340 85EABB09 	    eor     r9, r5, r11, ror #2     // r9 <- r5 ^ (r11 >>> 2)
 232 0344 09EAB419 	    and     r9, r9, r4, ror #6      // r9 <- r9 & 0x03030303
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccfZ6TZT.s 			page 6


 233 0348 4BEA090B 	    orr     r11, r11, r9            // r11<- r11 | r9
 234 034c 6FEA0509 	    mvn     r9, r5                  // NOT omitted in sbox
