ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 1


   1              	# 0 "startup_MPS2.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	/*
   2              	 * MPS2 CMSIS Library
   3              	 */
   4              	/*
   5              	 * Copyright (c) 2009-2018 ARM Limited. All rights reserved.
   6              	 *
   7              	 * SPDX-License-Identifier: Apache-2.0
   8              	 *
   9              	 * Licensed under the Apache License, Version 2.0 (the License); you may
  10              	 * not use this file except in compliance with the License.
  11              	 * You may obtain a copy of the License at
  12              	 *
  13              	 * http://www.apache.org/licenses/LICENSE-2.0
  14              	 *
  15              	 * Unless required by applicable law or agreed to in writing, software
  16              	 * distributed under the License is distributed on an AS IS BASIS, WITHOUT
  17              	 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  18              	 * See the License for the specific language governing permissions and
  19              	 * limitations under the License.
  20              	 */
  21              	/*
  22              	 * This file is derivative of CMSIS V5.00 startup_ARMCM3.S
  23              	 */
  24              	    .syntax unified
  25              	    .arch armv7-m
  26              	
  27              	    .section .vector_table,"a",%progbits
  28              	    .align 2
  29              	    .globl __isr_vector
  30              	__isr_vector:
  31 0000 00000000 	    .long    __StackTop            /* Top of Stack */
  32 0004 00000000 	    .long    Reset_Handler         /* Reset Handler */
  33 0008 00000000 	    .long    NMI_Handler           /* NMI Handler */
  34 000c 00000000 	    .long    HardFault_Handler     /* Hard Fault Handler */
  35 0010 00000000 	    .long    MemManage_Handler     /* MPU Fault Handler */
  36 0014 00000000 	    .long    BusFault_Handler      /* Bus Fault Handler */
  37 0018 00000000 	    .long    UsageFault_Handler    /* Usage Fault Handler */
  38 001c 00000000 	    .long    0                     /* Reserved */
  39 0020 00000000 	    .long    0                     /* Reserved */
  40 0024 00000000 	    .long    0                     /* Reserved */
  41 0028 00000000 	    .long    0                     /* Reserved */
  42 002c 00000000 	    .long    SVC_Handler           /* SVCall Handler */
  43 0030 00000000 	    .long    DebugMon_Handler      /* Debug Monitor Handler */
  44 0034 00000000 	    .long    0                     /* Reserved */
  45 0038 00000000 	    .long    PendSV_Handler        /* PendSV Handler */
  46 003c 00000000 	    .long    SysTick_Handler       /* SysTick Handler */
  47              	
  48              	    /* External Interrupts */
  49 0040 00000000 	    .long     UARTRX0_Handler           /* UART 0 RX Handler                 */
  50 0044 00000000 	    .long     UARTTX0_Handler           /* UART 0 TX Handler                 */
  51 0048 00000000 	    .long     UARTRX1_Handler           /* UART 1 RX Handler                 */
  52 004c 00000000 	    .long     UARTTX1_Handler           /* UART 1 TX Handler                 */
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 2


  53 0050 00000000 	    .long     UARTRX2_Handler           /* UART 2 RX Handler                 */
  54 0054 00000000 	    .long     UARTTX2_Handler           /* UART 2 TX Handler                 */
  55 0058 00000000 	    .long     PORT0_COMB_Handler        /* GPIO Port 0 Combined Handler      */
  56 005c 00000000 	    .long     PORT1_COMB_Handler        /* GPIO Port 1 Combined Handler      */
  57 0060 00000000 	    .long     TIMER0_Handler            /* TIMER 0 handler                   */
  58 0064 00000000 	    .long     TIMER1_Handler            /* TIMER 1 handler                   */
  59 0068 00000000 	    .long     DUALTIMER_HANDLER         /* Dual timer handler                */
  60 006c 00000000 	    .long     SPI_Handler               /* SPI exceptions Handler            */
  61 0070 00000000 	    .long     UARTOVF_Handler           /* UART 0,1,2 Overflow Handler       */
  62 0074 00000000 	    .long     ETHERNET_Handler          /* Ethernet Overflow Handler         */
  63 0078 00000000 	    .long     I2S_Handler               /* I2S Handler                       */
  64 007c 00000000 	    .long     TSC_Handler               /* Touch Screen handler              */
  65 0080 00000000 	    .long     PORT2_COMB_Handler        /* GPIO Port 2 Combined Handler      */
  66 0084 00000000 	    .long     PORT3_COMB_Handler        /* GPIO Port 3 Combined Handler      */
  67 0088 00000000 	    .long     UARTRX3_Handler           /* UART 3 RX Handler                 */
  68 008c 00000000 	    .long     UARTTX3_Handler           /* UART 3 TX Handler                 */
  69 0090 00000000 	    .long     UARTRX4_Handler           /* UART 4 RX Handler                 */
  70 0094 00000000 	    .long     UARTTX4_Handler           /* UART 4 TX Handler                 */
  71 0098 00000000 	    .long     ADCSPI_Handler            /* SHIELD ADC SPI exceptions Handler */
  72 009c 00000000 	    .long     SHIELDSPI_Handler         /* SHIELD SPI exceptions Handler     */
  73 00a0 00000000 	    .long     PORT0_0_Handler           /* GPIO Port 0 pin 0 Handler         */
  74 00a4 00000000 	    .long     PORT0_1_Handler           /* GPIO Port 0 pin 1 Handler         */
  75 00a8 00000000 	    .long     PORT0_2_Handler           /* GPIO Port 0 pin 2 Handler         */
  76 00ac 00000000 	    .long     PORT0_3_Handler           /* GPIO Port 0 pin 3 Handler         */
  77 00b0 00000000 	    .long     PORT0_4_Handler           /* GPIO Port 0 pin 4 Handler         */
  78 00b4 00000000 	    .long     PORT0_5_Handler           /* GPIO Port 0 pin 5 Handler         */
  79 00b8 00000000 	    .long     PORT0_6_Handler           /* GPIO Port 0 pin 6 Handler         */
  80 00bc 00000000 	    .long     PORT0_7_Handler           /* GPIO Port 0 pin 7 Handler         */
  81              	
  82              	    .size    __isr_vector, . - __isr_vector
  83              	
  84              	    .section .text.Reset_Handler
  85              	    .thumb
  86              	    .thumb_func
  87              	    .align  2
  88              	    .globl   Reset_Handler
  89              	    .type    Reset_Handler, %function
  90              	Reset_Handler:
  91              	/*
  92              	 * Loop to copy data from read only memory to RAM. The ranges
  93              	 * of copy from/to are specified by following symbols evaluated in
  94              	 * linker script.
  95              	 * _etext: End of code section, i.e., begin of data sections to copy from.
  96              	 * __data_start__/__data_end__: RAM address range that data should be
  97              	 * copied to. Both must be aligned to 4 bytes boundary.
  98              	 */
  99              	#if !defined(DATA_IN_FLASH)
 100 0000 0C49     	    ldr    r1, =__etext
 101 0002 0D4A     	    ldr    r2, =__data_start__
 102 0004 0D4B     	    ldr    r3, =__data_end__
 103              	
 104 0006 9B1A     	    subs   r3, r2
 105 0008 05DD     	    ble    .Lflash_to_ram_loop_end
 106              	
 107 000a 0024     	    movs    r4, 0
 108              	.Lflash_to_ram_loop:
 109 000c 0859     	    ldr    r0, [r1,r4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 3


 110 000e 1051     	    str    r0, [r2,r4]
 111 0010 0434     	    adds   r4, 4
 112 0012 9C42     	    cmp    r4, r3
 113 0014 FADB     	    blt    .Lflash_to_ram_loop
 114              	.Lflash_to_ram_loop_end:
 115              	#endif /* DATA_IN_FLASH */
 116              	
 117              	/* Initialize .bss */
 118              	init_bss:
 119 0016 0A49     	    ldr   r1, =__bss_start__
 120 0018 0A4A     	    ldr   r2, =__bss_end__
 121 001a 0B4B     	    ldr   r3, =bss_size
 122              	
 123 001c 002B     	    cmp   r3, #0
 124 001e 05D0     	    beq   system_startup
 125              	
 126 0020 4FF00004 	    mov   r4, #0
 127              	zero:
 128 0024 01F8014B 	    strb  r4, [r1], #1
 129 0028 013B     	    subs  r3, r3, #1
 130 002a FBD1     	    bne   zero
 131              	
 132              	system_startup:
 133 002c 0748     	    ldr    r0, =SystemInit
 134 002e 8047     	    blx    r0
 135 0030 0748     	    ldr    r0, =_start
 136 0032 0047     	    bx    r0
 137 0034 00000000 	    .pool
 137      00000000 
 137      00000000 
 137      00000000 
 137      00000000 
 138              	    .size Reset_Handler, . - Reset_Handler
 139              	
 140              	    .text
 141              	/*
 142              	 * Macro to define default handlers. Default handler
 143              	 * will be weak symbol and just dead loops. They can be
 144              	 * overwritten by other handlers
 145              	 */
 146              	    .macro    def_default_handler    handler_name
 147              	    .align 1
 148              	    .thumb_func
 149              	    .weak    \handler_name
 150              	    .type    \handler_name, %function
 151              	\handler_name :
 152              	    b    .
 153              	    .size    \handler_name, . - \handler_name
 154              	    .endm
 155              	
 156              	    def_default_handler    NMI_Handler
 156              	>  .align 1
 156              	>  .thumb_func
 156              	>  .weak NMI_Handler
 156              	>  .type NMI_Handler,%function
 156              	> NMI_Handler:
 156 0000 FEE7     	>  b .
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 4


 156              	>  .size NMI_Handler,.-NMI_Handler
 157              	    def_default_handler    HardFault_Handler
 157              	>  .align 1
 157              	>  .thumb_func
 157              	>  .weak HardFault_Handler
 157              	>  .type HardFault_Handler,%function
 157              	> HardFault_Handler:
 157 0002 FEE7     	>  b .
 157              	>  .size HardFault_Handler,.-HardFault_Handler
 158              	    def_default_handler    MemManage_Handler
 158              	>  .align 1
 158              	>  .thumb_func
 158              	>  .weak MemManage_Handler
 158              	>  .type MemManage_Handler,%function
 158              	> MemManage_Handler:
 158 0004 FEE7     	>  b .
 158              	>  .size MemManage_Handler,.-MemManage_Handler
 159              	    def_default_handler    BusFault_Handler
 159              	>  .align 1
 159              	>  .thumb_func
 159              	>  .weak BusFault_Handler
 159              	>  .type BusFault_Handler,%function
 159              	> BusFault_Handler:
 159 0006 FEE7     	>  b .
 159              	>  .size BusFault_Handler,.-BusFault_Handler
 160              	    def_default_handler    UsageFault_Handler
 160              	>  .align 1
 160              	>  .thumb_func
 160              	>  .weak UsageFault_Handler
 160              	>  .type UsageFault_Handler,%function
 160              	> UsageFault_Handler:
 160 0008 FEE7     	>  b .
 160              	>  .size UsageFault_Handler,.-UsageFault_Handler
 161              	    def_default_handler    SVC_Handler
 161              	>  .align 1
 161              	>  .thumb_func
 161              	>  .weak SVC_Handler
 161              	>  .type SVC_Handler,%function
 161              	> SVC_Handler:
 161 000a FEE7     	>  b .
 161              	>  .size SVC_Handler,.-SVC_Handler
 162              	    def_default_handler    DebugMon_Handler
 162              	>  .align 1
 162              	>  .thumb_func
 162              	>  .weak DebugMon_Handler
 162              	>  .type DebugMon_Handler,%function
 162              	> DebugMon_Handler:
 162 000c FEE7     	>  b .
 162              	>  .size DebugMon_Handler,.-DebugMon_Handler
 163              	    def_default_handler    PendSV_Handler
 163              	>  .align 1
 163              	>  .thumb_func
 163              	>  .weak PendSV_Handler
 163              	>  .type PendSV_Handler,%function
 163              	> PendSV_Handler:
 163 000e FEE7     	>  b .
 163              	>  .size PendSV_Handler,.-PendSV_Handler
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 5


 164              	    def_default_handler    SysTick_Handler
 164              	>  .align 1
 164              	>  .thumb_func
 164              	>  .weak SysTick_Handler
 164              	>  .type SysTick_Handler,%function
 164              	> SysTick_Handler:
 164 0010 FEE7     	>  b .
 164              	>  .size SysTick_Handler,.-SysTick_Handler
 165              	    def_default_handler    Default_Handler
 165              	>  .align 1
 165              	>  .thumb_func
 165              	>  .weak Default_Handler
 165              	>  .type Default_Handler,%function
 165              	> Default_Handler:
 165 0012 FEE7     	>  b .
 165              	>  .size Default_Handler,.-Default_Handler
 166              	
 167              	    .macro    def_irq_default_handler    handler_name
 168              	    .weak     \handler_name
 169              	    .set      \handler_name, Default_Handler
 170              	    .endm
 171              	
 172              	    /* External interrupts */
 173              	    def_irq_default_handler     UARTRX0_Handler           /* 0:  UART 0 RX Handler                 
 173              	>  .weak UARTRX0_Handler
 173              	>  .set UARTRX0_Handler,Default_Handler
 174              	    def_irq_default_handler     UARTTX0_Handler           /* 1:  UART 0 TX Handler                 
 174              	>  .weak UARTTX0_Handler
 174              	>  .set UARTTX0_Handler,Default_Handler
 175              	    def_irq_default_handler     UARTRX1_Handler           /* 2:  UART 1 RX Handler                 
 175              	>  .weak UARTRX1_Handler
 175              	>  .set UARTRX1_Handler,Default_Handler
 176              	    def_irq_default_handler     UARTTX1_Handler           /* 3:  UART 1 TX Handler                 
 176              	>  .weak UARTTX1_Handler
 176              	>  .set UARTTX1_Handler,Default_Handler
 177              	    def_irq_default_handler     UARTRX2_Handler           /* 4:  UART 2 RX Handler                 
 177              	>  .weak UARTRX2_Handler
 177              	>  .set UARTRX2_Handler,Default_Handler
 178              	    def_irq_default_handler     UARTTX2_Handler           /* 5:  UART 2 TX Handler                 
 178              	>  .weak UARTTX2_Handler
 178              	>  .set UARTTX2_Handler,Default_Handler
 179              	    def_irq_default_handler     PORT0_COMB_Handler        /* 6:  GPIO Port 0 Combined Handler      
 179              	>  .weak PORT0_COMB_Handler
 179              	>  .set PORT0_COMB_Handler,Default_Handler
 180              	    def_irq_default_handler     PORT1_COMB_Handler        /* 7:  GPIO Port 1 Combined Handler      
 180              	>  .weak PORT1_COMB_Handler
 180              	>  .set PORT1_COMB_Handler,Default_Handler
 181              	    def_irq_default_handler     TIMER0_Handler            /* 8:  TIMER 0 handler                   
 181              	>  .weak TIMER0_Handler
 181              	>  .set TIMER0_Handler,Default_Handler
 182              	    def_irq_default_handler     TIMER1_Handler            /* 9:  TIMER 1 handler                   
 182              	>  .weak TIMER1_Handler
 182              	>  .set TIMER1_Handler,Default_Handler
 183              	    def_irq_default_handler     DUALTIMER_HANDLER         /* 10: Dual timer handler                
 183              	>  .weak DUALTIMER_HANDLER
 183              	>  .set DUALTIMER_HANDLER,Default_Handler
 184              	    def_irq_default_handler     SPI_Handler               /* 11: SPI exceptions Handler            
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 6


 184              	>  .weak SPI_Handler
 184              	>  .set SPI_Handler,Default_Handler
 185              	    def_irq_default_handler     UARTOVF_Handler           /* 12: UART 0,1,2 Overflow Handler       
 185              	>  .weak UARTOVF_Handler
 185              	>  .set UARTOVF_Handler,Default_Handler
 186              	    def_irq_default_handler     ETHERNET_Handler          /* 13: Ethernet Overflow Handler         
 186              	>  .weak ETHERNET_Handler
 186              	>  .set ETHERNET_Handler,Default_Handler
 187              	    def_irq_default_handler     I2S_Handler               /* 14: I2S Handler                       
 187              	>  .weak I2S_Handler
 187              	>  .set I2S_Handler,Default_Handler
 188              	    def_irq_default_handler     TSC_Handler               /* 15: Touch Screen handler              
 188              	>  .weak TSC_Handler
 188              	>  .set TSC_Handler,Default_Handler
 189              	    def_irq_default_handler     PORT2_COMB_Handler        /* 16: GPIO Port 2 Combined Handler      
 189              	>  .weak PORT2_COMB_Handler
 189              	>  .set PORT2_COMB_Handler,Default_Handler
 190              	    def_irq_default_handler     PORT3_COMB_Handler        /* 17: GPIO Port 3 Combined Handler      
 190              	>  .weak PORT3_COMB_Handler
 190              	>  .set PORT3_COMB_Handler,Default_Handler
 191              	    def_irq_default_handler     UARTRX3_Handler           /* 18: UART 3 RX Handler                 
 191              	>  .weak UARTRX3_Handler
 191              	>  .set UARTRX3_Handler,Default_Handler
 192              	    def_irq_default_handler     UARTTX3_Handler           /* 19: UART 3 TX Handler                 
 192              	>  .weak UARTTX3_Handler
 192              	>  .set UARTTX3_Handler,Default_Handler
 193              	    def_irq_default_handler     UARTRX4_Handler           /* 20: UART 4 RX Handler                 
 193              	>  .weak UARTRX4_Handler
 193              	>  .set UARTRX4_Handler,Default_Handler
 194              	    def_irq_default_handler     UARTTX4_Handler           /* 21: UART 4 TX Handler                 
 194              	>  .weak UARTTX4_Handler
 194              	>  .set UARTTX4_Handler,Default_Handler
 195              	    def_irq_default_handler     ADCSPI_Handler            /* 22: SHIELD ADC SPI exceptions Handler 
 195              	>  .weak ADCSPI_Handler
 195              	>  .set ADCSPI_Handler,Default_Handler
 196              	    def_irq_default_handler     SHIELDSPI_Handler         /* 23: SHIELD SPI exceptions Handler     
 196              	>  .weak SHIELDSPI_Handler
 196              	>  .set SHIELDSPI_Handler,Default_Handler
 197              	    def_irq_default_handler     PORT0_0_Handler           /* 24: GPIO Port 0 pin 0 Handler         
 197              	>  .weak PORT0_0_Handler
 197              	>  .set PORT0_0_Handler,Default_Handler
 198              	    def_irq_default_handler     PORT0_1_Handler           /* 25: GPIO Port 0 pin 1 Handler         
 198              	>  .weak PORT0_1_Handler
 198              	>  .set PORT0_1_Handler,Default_Handler
 199              	    def_irq_default_handler     PORT0_2_Handler           /* 26: GPIO Port 0 pin 2 Handler         
 199              	>  .weak PORT0_2_Handler
 199              	>  .set PORT0_2_Handler,Default_Handler
 200              	    def_irq_default_handler     PORT0_3_Handler           /* 27: GPIO Port 0 pin 3 Handler         
 200              	>  .weak PORT0_3_Handler
 200              	>  .set PORT0_3_Handler,Default_Handler
 201              	    def_irq_default_handler     PORT0_4_Handler           /* 28: GPIO Port 0 pin 4 Handler         
 201              	>  .weak PORT0_4_Handler
 201              	>  .set PORT0_4_Handler,Default_Handler
 202              	    def_irq_default_handler     PORT0_5_Handler           /* 29: GPIO Port 0 pin 5 Handler         
 202              	>  .weak PORT0_5_Handler
 202              	>  .set PORT0_5_Handler,Default_Handler
 203              	    def_irq_default_handler     PORT0_6_Handler           /* 30: GPIO Port 0 pin 6 Handler         
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 7


 203              	>  .weak PORT0_6_Handler
 203              	>  .set PORT0_6_Handler,Default_Handler
 204              	    def_irq_default_handler     PORT0_7_Handler           /* 31: GPIO Port 0 pin 7 Handler         
 204              	>  .weak PORT0_7_Handler
 204              	>  .set PORT0_7_Handler,Default_Handler
 205              	
 206              	    .end
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 8


DEFINED SYMBOLS
      startup_MPS2.S:28     .vector_table:00000000 $d
      startup_MPS2.S:30     .vector_table:00000000 __isr_vector
      startup_MPS2.S:90     .text.Reset_Handler:00000000 Reset_Handler
      startup_MPS2.S:156    .text:00000000 NMI_Handler
      startup_MPS2.S:157    .text:00000002 HardFault_Handler
      startup_MPS2.S:158    .text:00000004 MemManage_Handler
      startup_MPS2.S:159    .text:00000006 BusFault_Handler
      startup_MPS2.S:160    .text:00000008 UsageFault_Handler
      startup_MPS2.S:161    .text:0000000a SVC_Handler
      startup_MPS2.S:162    .text:0000000c DebugMon_Handler
      startup_MPS2.S:163    .text:0000000e PendSV_Handler
      startup_MPS2.S:164    .text:00000010 SysTick_Handler
      startup_MPS2.S:165    .text:00000012 UARTRX0_Handler
      startup_MPS2.S:165    .text:00000012 UARTTX0_Handler
      startup_MPS2.S:165    .text:00000012 UARTRX1_Handler
      startup_MPS2.S:165    .text:00000012 UARTTX1_Handler
      startup_MPS2.S:165    .text:00000012 UARTRX2_Handler
      startup_MPS2.S:165    .text:00000012 UARTTX2_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_COMB_Handler
      startup_MPS2.S:165    .text:00000012 PORT1_COMB_Handler
      startup_MPS2.S:165    .text:00000012 TIMER0_Handler
      startup_MPS2.S:165    .text:00000012 TIMER1_Handler
      startup_MPS2.S:165    .text:00000012 DUALTIMER_HANDLER
      startup_MPS2.S:165    .text:00000012 SPI_Handler
      startup_MPS2.S:165    .text:00000012 UARTOVF_Handler
      startup_MPS2.S:165    .text:00000012 ETHERNET_Handler
      startup_MPS2.S:165    .text:00000012 I2S_Handler
      startup_MPS2.S:165    .text:00000012 TSC_Handler
      startup_MPS2.S:165    .text:00000012 PORT2_COMB_Handler
      startup_MPS2.S:165    .text:00000012 PORT3_COMB_Handler
      startup_MPS2.S:165    .text:00000012 UARTRX3_Handler
      startup_MPS2.S:165    .text:00000012 UARTTX3_Handler
      startup_MPS2.S:165    .text:00000012 UARTRX4_Handler
      startup_MPS2.S:165    .text:00000012 UARTTX4_Handler
      startup_MPS2.S:165    .text:00000012 ADCSPI_Handler
      startup_MPS2.S:165    .text:00000012 SHIELDSPI_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_0_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_1_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_2_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_3_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_4_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_5_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_6_Handler
      startup_MPS2.S:165    .text:00000012 PORT0_7_Handler
      startup_MPS2.S:87     .text.Reset_Handler:00000000 $t
      startup_MPS2.S:118    .text.Reset_Handler:00000016 init_bss
      startup_MPS2.S:132    .text.Reset_Handler:0000002c system_startup
      startup_MPS2.S:127    .text.Reset_Handler:00000024 zero
      startup_MPS2.S:137    .text.Reset_Handler:00000034 $d
      startup_MPS2.S:156    .text:00000000 $t
      startup_MPS2.S:165    .text:00000012 Default_Handler

UNDEFINED SYMBOLS
__StackTop
__etext
__data_start__
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccJenlXa.s 			page 9


__data_end__
__bss_start__
__bss_end__
bss_size
SystemInit
_start
